coment|coment
li|li
roi|roi
priant|priant
jousta|jousta
un|un
parlament|parlament
dedenz|dedenz
la|la
cité|cité
quant|quant
li|li
roi|roi
priant|priant
vit|vit
sa|sa
cité|cité
ensi|ensi
atornee|atornee
et|et
fete|fete2
par|par
si|si
mervoilleuse|mervoilleuse
maestrie|maestrie
,|,
il|il
en|en2
fu|fu
aleigre|aleigre
sor|sor
tos|tos1
autres|autres5
.|.
adonc|adonc
li|li2
senbla|senbla
estre|estre
eslevés|eslevés
et|et
creüs|creüs1
en|en
autesse|autesse
;|;
si|si
ne|ne
poit|poit
hoblié|hoblié1
la|la
grant|grant4
honte|honte
et|et
le|le
lait|lait1
damaje|damaje1
qe|qe1
les|les
gresois|gresois2
li|li2
avoient|avoient1
fet|fet4
de|de
son|son1
pere|pere1
et|et
de|de
sa|sa
mere|mere
,|,
et|et
de|de
son|son1
lignaje|lignaje
et|et
de|de
sa|sa
cité|cité
.|.
si|si
ajousta|ajousta
adonc|adonc
un|un
grant|grant1
parlement|parlement
,|,
là_où|là_où
il|il
fist|fist1
venir|venir
tot|tot10
le|le
miels|miels1
de|de
sa|sa
gent|gent1
.|.
tos|tos7
ses|ses
fils|fils
i|i
furent|furent
fors|fors
hector|hector
seulement|seulement
,|,
q’|q’
il|il
avoit|avoit2
tramis|tramis
en|en
le|le2
partie|partie
de|de
palone|palone
por|por
lor|lor2
grant|grant4
besoigne|besoigne
achever|achever
.|.
et|et
quant|quant
les|les
sajes|sajes2
homes|homes
furent|furent1
au|au
parlement|parlement
asenblés|asenblés
,|,
li|li
roi|roi
consoilla|consoilla
ho|ho
els|els1
ensi_com|ensi_com
il|il
dut|dut
,|,
en_tel_mainiere_com|en_tel_mainiere_com
je|je
vos|vos
dirai|dirai
.|.
coment|coment
li|li
roi|roi
parla|parla
entre|entre
ses|ses1
barons|barons3
"|"
biau|biau2
seignors|seignors
,|,
fist|fist
li|li
roi|roi
,|,
entendés|entendés
à|à
moi|moi
,|,
qi|qi
vos|vos1
,|,
qi|qi
fois|fois1
et|et
loiauté|loiauté
me|me
portés|portés
,|,
vos|vos1
savés|savés
bien|bien4
coment|coment
les|les
gresois|gresois2
vindrent|vindrent
en|en
cestui|cestui3
païs|païs
et|et
la|la
grant|grant4
desconfiture|desconfiture
q’|q’
il|il1
firent|firent
de|de
nostre|nostre
gent|gent1
et|et
coment|coment
il|il1
hocistrent|hocistrent
mon|mon1
pere|pere1
et|et
ma|ma
mere|mere
et|et
mes|mes1
serors|serors
.|.
et|et
puis|puis
enmenerent|enmenerent
ma|ma
suor|suor
esionan|esionan
en|en
servaje|servaje
,|,
si|si
ne|ne
l’|l’4
a|a2
talemon|talemon
volue|volue
prendre|prendre
à|à
feme|feme
.|.
aprés|aprés1
savés|savés
coment|coment
il|il1
destruissent|destruissent
nostre|nostre
cité|cité
et|et
degasterent|degasterent
.|.
por|por
toutes|toutes
ses|ses3
chouses|chouses
vos|vos
fais|fais
à|à
savoir|savoir1
qe|qe3
mon|mon
cuer|cuer1
est|est
en|en
doulor|doulor
et|et
en|en
tristesse|tristesse
,|,
et|et
ensi|ensi
demora|demora
tot|tot1
les|les
jors|jors
de|de
ma|ma
vie|vie
se|se2
vengiance|vengiance
nen|nen
est|est2
prise|prise
.|.
et|et
por|por
se|se4
,|,
biaus|biaus4
seignors|seignors
,|,
je|je
ai|ai1
pensés|pensés
de|de
mander|mander
qerre|qerre
ma|ma
suor|suor
ensionan|ensionan
en|en
grese|grese
.|.
et|et
,|,
c’|c’
il|il2
avient|avient
q’|q’1
il|il
la|la1
m’|m’
en|en2
voillent|voillent
rendre|rendre
,|,
de|de
part|part
diex|diex3
soit|soit
;|;
et|et
se|se2
rendre|rendre
ne|ne
la|la1
me|me
voudront|voudront
,|,
si|si
penserons|penserons
entre|entre
vos|vos
et|et
mes|mes2
fils|fils1
et|et
moi|moi
et|et
consoillerons|consoillerons
dou|dou
guerroier|guerroier2
ou|ou
dou|dou
laisier|laisier1
"|"
.|.
coment|coment
tos|tos4
loerent|loerent
le|le
conseil|conseil
qe|qe1
li|li
roi|roi
ot|ot1
doné|doné
les|les
fils|fils1
li|li
roi|roi1
et|et
les|les
autres|autres
barons|barons3
qi|qi
au|au
parlement|parlement
estoient|estoient1
loerent|loerent
mult|mult
cestui|cestui3
consoil|consoil1
et|et
distrent|distrent
qe|qe3
ce|ce
estoit|estoit1
bon|bon
afer|afer
sans|sans
targier|targier
.|.
si|si
eslist|eslist
li|li
roi|roi
un|un
sien|sien
barons|barons1
qi|qi
mult|mult
estoit|estoit1
saje|saje
et|et
riche|riche2
et|et
vaillant|vaillant
,|,
et|et
mult|mult
savoit|savoit1
de|de
plait|plait
et|et
de|de
loi|loi
,|,
qi|qi
athenor|athenor
estoit|estoit2
apellés|apellés
.|.
celui|celui2
apella|apella
li|li
roi|roi
et|et
dist|dist
en_tel_mainiere|en_tel_mainiere
:|:
"|"
biau|biau
sire|sire
athenor|athenor
,|,
aler|aler
vos|vos
convient|convient
en|en
grese|grese
ma|ma
suor|suor
esionan|esionan
reqerre|reqerre
et|et
demander|demander
de_part|de_part
moi|moi
à|à
celui|celui3
qu’|qu’2
il|il
la|la1
tient|tient
,|,
por|por
tel|tel2
convenant|convenant
:|:
qe|qe3
,|,
c’|c’
il|il
me|me
la|la1
rent|rent1
,|,
qe|qe3
je|je
li|li2
qit|qit
tos|tos1
tors|tors
et|et
tos|tos8
les|les1
hontes|hontes
et|et
les|les
damajes|damajes
q’|q’
il|il1
m’|m’
ont|ont1
fet|fet4
de|de
mon|mon1
pere|pere1
et|et
de|de
ma|ma
mere|mere
et|et
de|de
mes|mes1
suor|suor1
hocire|hocire
,|,
et|et
de|de
ma|ma
gent|gent1
et|et
de|de
ma|ma
terre|terre
q’|q’
il|il1
destruistrent|destruistrent
.|.
si|si
lor|lor4
metés|metés
jor|jor
et|et
terme|terme
dou|dou
rendre|rendre1
et|et
puis|puis
vos|vos1
en|en2
retornés|retornés2
"|"
.|.
coment|coment
athenor|athenor
ala|ala
en|en
grese|grese
por|por
le|le
commandament|commandament
le|le
roi|roi1
et|et
coment|coment
il|il
esploita|esploita
athenor|athenor
respondi|respondi
au|au
roi|roi1
qe|qe3
,|,
puis_qu’|puis_qu’
il|il
le|le9
comande|comande
d’|d’
aler|aler
,|,
il|il
le|le6
fera|fera
à|à
son|son1
poïr|poïr
.|.
si|si
cuide|cuide1
qe|qe3
por|por
mesaje|mesaje1
ne|ne
perdra|perdra
il|il
ja|ja
noiant|noiant2
de|de
sa|sa
besoigne|besoigne
.|.
li|li
roi|roi
l’|l’5
en|en2
mertia|mertia
mult|mult
,|,
puis|puis
li|li2
a|a2
fet|fet6
aparoillier|aparoillier
une|une
mult|mult
riche|riche
nef|nef
.|.
cele|cele
nuit|nuit
se|se
recoilli|recoilli
athenor|athenor
desus|desus
et|et
se|se
mist|mist1
à|à
la|la
voie|voie
.|.
il|il
ot|ot
bon|bon1
vent|vent
et|et
droiturier|droiturier
qi|qi
tost|tost
le|le4
porta|porta
là_où|là_où
il|il
voloit|voloit1
aler|aler
.|.
car|car
,|,
avant_qe|avant_qe
la|la
semaine|semaine
fust|fust3
passee|passee
,|,
ariva|ariva
il|il
ho|ho
sa|sa
nef|nef
à|à
manasse|manasse
,|,
où|où
il|il
trova|trova
pelleus|pelleus1
le|le4
recoilli|recoilli1
bien|bien4
et|et
cortoisement|cortoisement
et|et
sa|sa
gent|gent1
ausi|ausi
;|;
si|si
les|les4
sejorna|sejorna
trois|trois
jors|jors
bien|bien4
et|et
aisieement|aisieement
.|.
et|et
quant|quant
il|il1
orent|orent1
ensi|ensi
sejorné|sejorné
,|,
pelleus|pelleus
,|,
por_ce_q’|por_ce_q’
il|il
savoit|savoit2
q’|q’1
il|il
avoit|avoit1
as|as
troiens|troiens1
grant|grant4
guerre|guerre
,|,
si|si
lor|lor4
demanda|demanda
et|et
enqist|enqist
qi|qi5
·l|·l
aloient|aloient
por|por
cele|cele
contree|contree
chersant|chersant
.|.
athenor|athenor
li|li2
respondi|respondi
et|et
dist|dist
q’|q’1
il|il
estoit|estoit1
mesaje|mesaje
au|au
roi|roi1
priant|priant1
de|de
troie|troie
,|,
"|"
le_qel|le_qel
vos|vos
mande|mande
par|par
moi|moi
qe|qe3
vos|vos1
hardist|hardist
la|la
cité|cité
et|et
li|li2
oceïst|oceïst
son|son1
pere|pere1
et|et
sa|sa
mere|mere
et|et
ses|ses2
serors|serors
entre|entre
vos|vos
et|et
les|les
autres|autres1
gresois|gresois1
.|.
puis_aprés|puis_aprés
si|si2
emmenastes|emmenastes
une|une
sien|sien1
suor|suor
qe|qe
esionan|esionan
est|est2
apellee|apellee
,|,
la_qel|la_qel
talemon|talemon
tient|tient
en|en
servaje|servaje
et|et
en|en
songnantaje|songnantaje
.|.
et|et
por_ce|por_ce
il|il
vos|vos
mande|mande
por|por
moi|moi
qui|qui1
vos|vos1
li|li2
fasois|fasois
sa|sa
suor|suor
rendre|rendre
qitement|qitement
et|et
en|en
pais|pais
,|,
et|et
plus|plus
ne|ne
vos|vos
demande|demande
de|de
tos|tos1
les|les
tors|tors
que|que1
fet|fet4
li|li2
avés|avés
,|,
de|de
qoi|qoi
il|il
vos|vos
avroit|avroit
mult|mult
à|à
demander|demander
,|,
ains|ains
vivra|vivra
ho|ho
vos|vos
en|en
bone|bone
pes|pes
"|"
.|.
quant|quant
pelleus|pelleus
hot|hot
entendus|entendus
se_qe|se_qe
athenor|athenor
li|li2
disoit|disoit
,|,
il|il
respondi|respondi
mult|mult
iriement|iriement
en_tel_mainiere|en_tel_mainiere
:|:
"|"
vasal|vasal
,|,
fist|fist
il|il
,|,
de|de
ce_qe|ce_qe
vos|vos1
me|me
reqerrés|reqerrés
de|de
vostre|vostre1
seignor|seignor
priant|priant1
,|,
que|que1
vos|vos1
tenés|tenés
à|à
roi|roi1
,|,
vos|vos
respont|respont
qe|qe3
je|je
nen|nen
ai|ai
qe|qe1
fere|fere
ne|ne1
ja|ja
por|por
moi|moi
nen|nen
avra|avra
ce_q’|ce_q’
il|il
demanda|demanda
.|.
à|à
vos|vos
,|,
qe|qe
sa|sa2
est|est3
venus|venus1
,|,
me|me
tiengne|tiengne
par_mult_poi_qe|par_mult_poi_qe
je|je
ne|ne
vos|vos
fais|fais
destruire|destruire
dou|dou
cors|cors
.|.
alés|alés3
tost|tost
devant|devant1
moi|moi
,|,
ne|ne1
plus|plus
ne|ne
i|i
repairés|repairés
.|.
et|et
se|se2
priant|priant
vos|vos
i|i
mandra|mandra
plus|plus
jamés|jamés
por|por
autre_tel|autre_tel
mesaje|mesaje1
,|,
nen|nen
atendés|atendés
retorner|retorner
jamés|jamés
à|à
troie|troie
"|"
.|.
coment|coment
athenor|athenor
ala|ala
à|à
salemine|salemine
à|à
talemon|talemon1
dire|dire
son|son1
mesaje|mesaje1
athenor|athenor
ne|ne
demora|demora
plus|plus
entre|entre
lui|lui
et|et
sa|sa
conpaignie|conpaignie
ains|ains
se|se1
mistrent|mistrent
de_denz|de_denz
lor|lor2
nef|nef
à|à
mult|mult
grant|grant4
haste|haste
.|.
si|si
furent|furent4
mult|mult
aleigre|aleigre2
quant|quant
il|il1
furent|furent1
recoillis|recoillis1
.|.
li|li
vent|vent1
estoit|estoit1
adonc|adonc
bon|bon
et|et
soëf|soëf
,|,
si|si
se|se1
mistrent|mistrent
à|à
sigler|sigler
à|à
ploines|ploines
voilles|voilles
,|,
en_tel_mainiere_q’|en_tel_mainiere_q’
il|il1
passerent|passerent
toute|toute
la|la
riviere|riviere
de|de
boëces|boëces
,|,
qi|qi
en|en
grese|grese
estoit|estoit
.|.
il|il1
ariverent|ariverent
de_dens|de_dens
les|les
dui|dui
jors|jors
à|à
salemine|salemine
,|,
là_où|là_où
li|li
roi|roi
talemon|talemon
demoroit|demoroit
.|.
et|et
quant|quant
il|il1
furent|furent1
au|au
port|port
arivés|arivés3
,|,
il|il1
enquistrent|enquistrent
où|où
talemon|talemon
estoit|estoit
.|.
cels|cels
cui|cui
il|il1
en|en2
demanderent|demanderent1
lor|lor4
distrent|distrent
qe|qe3
là|là
le|le4
trovera|trovera
qi|qi
à|à
lui|lui
voudra|voudra
parler|parler
.|.
lor|lor3
s’|s’
aparoilla|aparoilla
athenor|athenor
entre|entre
lui|lui
et|et
sa|sa
conpaignie|conpaignie
mult|mult
enveusieement|enveusieement
,|,
il|il1
monterent|monterent
sor|sor
riches|riches2
palefroins|palefroins
,|,
si|si
s’|s’1
en|en2
alerent|alerent1
vers|vers
la|la
cité|cité
.|.
et|et
quant|quant
il|il1
furent|furent1
à|à
la|la
cité|cité
venus|venus1
et|et
entrés|entrés
dedenz|dedenz1
,|,
ill|ill
alerent|alerent
por|por
les|les1
rues|rues
amont|amont
jusque|jusque
au|au
grant|grant1
palais|palais
,|,
là_où|là_où
talemon|talemon
estoit|estoit
.|.
puis_q’|puis_q’
il|il1
furent|furent1
au|au
palais|palais
venus|venus1
,|,
si|si
enqistrent|enqistrent
là_où|là_où
talemon|talemon
estoit|estoit
,|,
qi|qi
adonc|adonc
estoit|estoit
de_sous|de_sous
un|un
arbre|arbre
de|de
ciprés|ciprés
de_denz|de_denz
un|un
biau|biau1
versier|versier
qi|qi
mult|mult
getoit|getoit
grant|grant1
odor|odor
.|.
il|il
estoit|estoit3
asis|asis
sor|sor
un|un
riche|riche3
tapit|tapit
d’|d’
espaigne|espaigne
soutilment|soutilment
hovrés|hovrés2
;|;
il|il
estoit|estoit1
vestus|vestus2
et|et
ahornés|ahornés
à|à
guise|guise
de|de
roi|roi1
;|;
devant|devant1
lui|lui
avoit|avoit1
il|il
adonc|adonc
c|c
chevaliers|chevaliers3
de|de
plus|plus
prosiés|prosiés
de|de
sa|sa
maisnee|maisnee
.|.
et|et
quant|quant
anthenor|anthenor
fu|fu2
devant|devant1
lui|lui
venus|venus
,|,
il|il
le|le4
salua|salua
mult|mult
sajement|sajement
.|.
li|li
roi|roi
talemon|talemon
li|li2
rendi|rendi
son|son1
salu|salu
mult|mult
cortoisement|cortoisement
,|,
ai|ai
le|le4
fist|fist1
aseoir|aseoir
devant|devant1
lui|lui
.|.
et|et
quant|quant
anthenor|anthenor
fu|fu2
ensi|ensi
asis|asis
,|,
il|il
parla|parla
en_tel_mainiere|en_tel_mainiere
:|:
"|"
biau|biau
sire|sire
talemon|talemon
,|,
li|li
roi|roi
priant|priant
de|de
troie|troie
,|,
à|à
cui|cui
je|je
sui|sui
,|,
vos|vos
manda|manda
par|par
moi|moi
qe|qe3
li|li2
rendois|rendois
sa|sa
suor|suor
esionan|esionan
,|,
laquels|laquels
vos|vos1
avés|avés
tenue|tenue2
lonc|lonc
tens|tens1
en|en
soignantaje|soignantaje
,|,
car|car
encore|encore
la|la1
voudra|voudra
marier|marier
autement|autement
.|.
si|si
vos|vos
mande|mande
par|par
moi|moi
q’|q’1
il|il2
ne|ne
se|se
conviens|conviens
pas|pas
à|à
fille|fille
de|de
roi|roi1
estre|estre
en|en
songnantaje|songnantaje
tenue|tenue
.|.
por|por
quoi|quoi
je|je
vos|vos
di|di
qe|qe3
,|,
se|se2
vos|vos1
la|la1
li|li2
rendés|rendés
,|,
vos|vos1
ferés|ferés
qe|qe5
saje|saje
et|et
cortois|cortois
,|,
puis_q’|puis_q’
il|il
la|la1
vos|vos
demande|demande
si|si
cortoisement|cortoisement
"|"
.|.
coment|coment
talemon|talemon
respondi|respondi
athenor|athenor1
hontosement|hontosement
talemon|talemon
a|a2
mult|mult
bien|bien4
entendus|entendus
tot_ce_qe|tot_ce_qe
athenor|athenor
li|li2
a|a2
dit|dit4
,|,
si|si
en|en2
fu|fu
durement|durement
iriés|iriés
.|.
il|il
comensa|comensa
à|à
sorire|sorire
de|de
grant|grant4
fellonie|fellonie
q’|q’
il|il
avoit|avoit
,|,
puis|puis
respondi|respondi
en|en
tel|tel6
mainere|mainere
:|:
"|"
vasal|vasal
,|,
fist|fist
il|il
,|,
je|je
ne|ne
sai|sai
qi|qi4
est|est1
ton|ton
roi|roi
,|,
ne|ne1
jamés|jamés
ne|ne
le|le4
vi|vi
,|,
si_com|si_com
je|je
cuit|cuit1
,|,
ni|ni
à|à
lui|lui
ne|ne
cuit|cuit1
riens|riens
avoir|avoir
à|à
fere|fere
.|.
mes|mes
il|il2
est|est1
bien|bien4
voir|voir
qe|qe3
je|je
,|,
co|co
les|les
autres|autres1
princes|princes
de|de
grese|grese
,|,
fumes|fumes
à|à
troie|troie
por|por
la|la
honte|honte
vengier|vengier
qe|qe1
laomedon|laomedon
avoit|avoit2
fet|fet3
à|à
hercules|hercules1
à|à
son|son1
port|port
.|.
si|si
vos|vos
di|di
qe|qe3
nos|nos
vengiames|vengiames
cele|cele
onte|onte
,|,
car|car
nos|nos
preïmes|preïmes
la_qel|la_qel
hercules|hercules
me|me
dona|dona
por|por
loier|loier
de|de
ma|ma
victoire|victoire
,|,
car|car
je|je
fui|fui3
celui_qe|celui_qe
premierement|premierement
entrai|entrai
de_denz|de_denz
la|la
cité|cité
.|.
la|la
pulcelle|pulcelle
ai|ai
je|je
encore|encore
et|et
la|la1
tieng|tieng
et|et
la|la1
terrai|terrai
,|,
et|et
l’|l’4
aim|aim
et|et
l’|l’4
amerai|amerai
tot|tot3
le|le
jor|jor
de|de
ma|ma
vie|vie
,|,
se|se4
cuit|cuit
,|,
sans|sans
doner|doner
-le|-le
à|à
nullui|nullui
,|,
por_ce_qe|por_ce_qe
à|à
honte|honte
me|me
seroit|seroit
atornee|atornee1
se|se2
je|je
ensi|ensi
rendoie|rendoie
le|le
loier|loier
de|de
ma|ma
victoire|victoire
recreanment|recreanment
.|.
à|à
vos|vos
di|di
je|je
en_tel_mainiere_qe|en_tel_mainiere_qe
,|,
se|se2
vos|vos1
ne|ne
fustes|fustes
mesajer|mesajer
,|,
je|je
feroie|feroie
jostice|jostice
de|de
vostre|vostre1
cors|cors
.|.
hosté|hosté
vos|vos
devant|devant1
moi|moi
tot_maintenant|tot_maintenant
,|,
et|et
bien|bien4
gardés|gardés1
qe|qe3
vos|vos1
ne|ne
soiés|soiés
trovés|trovés
de_denz|de_denz
ma|ma
terre|terre
de|de
si|si2
à|à
troiz|troiz
jors|jors
car|car
,|,
se|se2
trovés|trovés
i|i
fusiés|fusiés
,|,
je|je
ve|ve
feroie|feroie1
honir|honir
de|de
vostre|vostre1
cors|cors
,|,
ensement|ensement
feroie|feroie
à|à
tos|tos1
cels|cels1
q’|q’
il|il
nos|nos1
envoiast|envoiast
"|"
.|.
coment|coment
athenor|athenor
s’|s’
en|en2
ala|ala1
en|en
achaie|achaie
à|à
castor|castor1
et|et
appollus|appollus
son|son1
mesaje|mesaje1
conter|conter
vergogne|vergogne
hot|hot1
athenor|athenor
et|et
paor|paor
mult|mult
grant|grant4
quant|quant
il|il
oï|oï
la|la
response|response
talemon|talemon1
,|,
si|si
se|se
mis|mis4
au|au
repaire|repaire
vers|vers
sa|sa
nef|nef
tot_maintenant|tot_maintenant
et|et
se|se1
mistrent|mistrent
de_denz|de_denz1
.|.
adonc|adonc
estoit|estoit1
la|la
mer|mer
dous|dous
et|et
soëf|soëf1
et|et
le|le
vent|vent1
bon|bon
et|et
verais|verais2
,|,
qi|qi
tost|tost
le|le5
mist|mist
en|en
aute|aute
mer|mer
.|.
il|il1
nagerent|nagerent
et|et
siglerent|siglerent
tant_q’|tant_q’
il|il1
vindrent|vindrent
en|en
achaie|achaie
,|,
là_où|là_où
il|il
trova|trova
castor|castor1
et|et
apollus|apollus1
,|,
à|à
cui|cui
athenor|athenor
conta|conta
tot|tot3
son|son1
mesaje|mesaje1
sanz|sanz
riens|riens
fauser|fauser
.|.
castor|castor
et|et
pollus|pollus1
li|li2
respondirent|respondirent
en|en
tel|tel6
maniere|maniere
q’|q’1
il|il1
nen|nen
avoient|avoient
à|à
priant|priant1
nulle|nulle
riens|riens1
à|à
faire|faire
ni|ni
ne|ne
le|le4
connosoient|connosoient
.|.
bien|bien4
savoient|savoient
il|il1
q’|q’1
il|il1
avoient|avoient
guerre|guerre
ho|ho
les|les
troiens|troiens1
,|,
ni|ni
à|à
lor|lor2
gent|gent1
nen|nen
avoient|avoient
nulle|nulle
comunité|comunité
ne|ne1
nulle|nulle
costumance|costumance
.|.
voirement|voirement
,|,
por|por
le|le2
honte|honte1
qe|qe1
laomedon|laomedon
avoit|avoit2
fet|fet3
à|à
hercules|hercules1
à|à
son|son1
port|port
,|,
fu|fu1
grese|grese
esmeü|esmeü1
dou|dou
vengier|vengier
por|por
qoi|qoi
troie|troie
fu|fu1
mise|mise1
à|à
feu|feu1
et|et
à|à
destrution|destrution
.|.
"|"
se|se2
talemon|talemon
tient|tient
la|la
fille|fille
laomedon|laomedon1
,|,
de|de
part|part
diex|diex3
soit|soit
,|,
que|que
nos|nos
nen|nen
avos|avos
qe|qe4
fere|fere
.|.
alés|alés4
vos|vos
en|en2
,|,
ni|ni
jamés|jamés
por|por
ceste|ceste
acheison|acheison
ne|ne
i|i
retornés|retornés2
,|,
si|si
chier|chier
com|com
vos|vos1
avés|avés1
vostre|vostre2
vie|vie
.|.
car|car
,|,
se|se2
vos|vos1
ou|ou
autres|autres4
i|i
retornerés|retornerés
,|,
cherement|cherement
l’|l’6
achaterés|achaterés
de|de
vostre|vostre1
cors|cors
.|.
si|si
dites|dites1
à|à
celui|celui3
qi|qi
ca|ca1
vos|vos
envoia|envoia
,|,
q’|q’1
il|il
amoit|amoit
poi|poi
vostre|vostre2
vie|vie
"|"
.|.
atant|atant
se|se
parti|parti
athenor|athenor
ho|ho
sa|sa
nef|nef
.|.
la|la
forte|forte
bise|bise
ventoit|ventoit
adonc|adonc
mult|mult
fort|fort
,|,
qi|qi
les|les4
chaca|chaca
par_mi|par_mi
la|la
mer|mer
tant_q’|tant_q’
il|il1
ariverent|ariverent
à|à
pirre|pirre
,|,
là_où|là_où
il|il1
troverent|troverent
li|li
roi|roi1
nestor|nestor
qe|qe
mult|mult
estoit|estoit1
fel|fel
et|et
engrés|engrés
,|,
et|et
mains|mains1
homes|homes1
avoit|avoit2
il|il
ja|ja
à|à
ses|ses2
mains|mains
hocis|hocis2
sans|sans
ce_qu’|ce_qu’
il|il1
li|li2
eüsent|eüsent1
rienz|rienz
forfet|forfet1
.|.
quant|quant
athenor|athenor
fu|fu2
en_luec|en_luec
venus|venus
,|,
il|il
descendi|descendi
de|de
sa|sa
nef|nef
,|,
si|si
ala|ala
devan|devan
lui|lui
:|:
il|il
li|li2
dist|dist
tot|tot3
son|son1
mesaje|mesaje1
sans|sans
riens|riens
fauser|fauser
,|,
ja|ja
por|por
paor|paor
ne|ne
laisa|laisa
.|.
coment|coment
li|li
roi|roi
nestor|nestor1
respondi|respondi
à|à
athenor|athenor1
quant|quant
nestor|nestor1
hoï|hoï
le|le
mesaje|mesaje1
,|,
il|il
fu|fu
corrociéz|corrociéz1
durement|durement
,|,
si|si
comensa|comensa
à|à
mirer|mirer
athenor|athenor1
de_travers|de_travers
mult|mult
enflés|enflés
et|et
fel|fel
et|et
iriéz|iriéz
de|de
grant|grant4
mainiere|mainiere
:|:
"|"
bastart|bastart
,|,
fist|fist
il|il
,|,
fis|fis
à|à
putain|putain
renoiés|renoiés
!|!
je|je
me|me
tieng|tieng1
par_poi_qe|par_poi_qe
je|je
ne|ne
vos|vos
fais|fais
les|les
els|els2
crever|crever
quant|quant
vos|vos1
devant|devant1
moi|moi
hosastes|hosastes
tel|tel2
parlement|parlement
tenir|tenir
.|.
qel|qel
chouse|chouse
ai|ai
je|je
à|à
faire|faire
à|à
vostre|vostre1
roi|roi1
?|?
je|je
nen|nen
ai|ai
à|à
li|li2
amor|amor
ni|ni
pes|pes
ne|ne1
ne|ne
la|la1
vuoil|vuoil1
,|,
car|car
en|en
sa|sa
pes|pes
ne|ne
m’|m’
oseroie|oseroie
je|je
fier|fier
.|.
si|si
aime|aime
je|je
asés|asés
miels|miels
la|la
guerre|guerre
de|de
lui|lui
qe|qe3
la|la
pes|pes
,|,
por_ce_qe|por_ce_qe
fui|fui1
à|à
hocire|hocire
son|son1
pere|pere1
et|et
sa|sa
mere|mere
et|et
ses|ses2
sereors|sereors
ausi|ausi
,|,
et|et
sa|sa
cité|cité
ardoir|ardoir
et|et
degaster|degaster
por|por
la|la
honte|honte
et|et
por|por
le|le
lait|lait2
qe|qe1
son|son
pere|pere
fist|fist2
à|à
nos|nos3
genz|genz
à|à
son|son1
port|port
.|.
alés|alés3
tost|tost
à|à
vostre|vostre1
roi|roi1
,|,
si|si
li|li2
dites|dites1
de_part|de_part
moi|moi
qe|qe3
tot_ce_q’|tot_ce_q’
il|il
a|a2
sa|sa
cité|cité
hovrés|hovrés3
tost|tost
poira|poira
estre|estre
degastés|degastés
et|et
maumis|maumis
s’|s’3
il|il
ne|ne
s’|s’
en|en2
prent|prent
garde|garde
.|.
hor|hor
li|li2
dites|dites1
q’|q’1
il|il
ne|ne
m’|m’
envoie|envoie
jamés|jamés
tel|tel2
messaje|messaje1
car|car
je|je
vos|vos
di|di
qe|qe3
li|li
mesaje|mesaje
i|i
metra|metra
mau|mau1
le|le
pié|pié
.|.
vos|vos1
meïsmes|meïsmes5
eschapés|eschapés
par_mult_poi_que|par_mult_poi_que
je|je
ne|ne
vos|vos
fais|fais
d’|d’
onteuse|onteuse
mort|mort
morir|morir
.|.
alés|alés4
vos|vos
en|en
tantost|tantost
et|et
bien|bien4
vos|vos
gardés|gardés2
qe|qe3
jamés|jamés
ne|ne
soiés|soiés
en|en
ma|ma
terre|terre
trovés|trovés
"|"
.|.
coment|coment
athenor|athenor
ariva|ariva
à|à
troie|troie
athenor|athenor
fu|fu
mult|mult
espaontés|espaontés2
de|de
ce_qe|ce_qe
nestor|nestor1
li|li2
ot|ot1
dit|dit4
,|,
si|si
se|se
parti|parti
de|de
lui|lui
au|au
plus|plus
astivement|astivement
q’|q’1
il|il
puet|puet1
et|et
se|se
recoilli|recoilli
de_dens|de_dens
sa|sa
nef|nef
entre|entre
