achaterent|achaterent|achater|*ACCAPTARE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
achever|achever|achever|CAPUT||VERB||Ind,Inf,Pres,Act,Trans
achilles|achilles|Achille|||PROPN||Masc,Sing,Nom
acorderent|acorderent|acorder|*ACCORDARE||VERB||Fin,Ind,Past,Rfl,3,Plur
adonc|adonc|adonc|DUNC||ADV||
afer|afer|afaire|FACERE||NOUN||Masc,Sing,Nom
afer|afer1|afaire|FACERE||NOUN||Masc,Sing,Acc
agamenon|agamenon|Agamemnon|||PROPN||Masc,Sing,Nom
agamenon|agamenon1|Agamemnon|||PROPN||Masc,Sing,Acc
ai|ai1|avoir|HABERE||VERB|auxTens|Fin,Ind,Pres,1,Sing,MWEs
aider|aider|aidier|ADJUTARE||VERB||Ind,Inf,Pres,Rfl
aidier|aidier|aidier|ADJUTARE||VERB||Ind,Inf,Pres,Act,Trans
ains|ains|ainz|ANTE||ADV||
ajoustee|ajoustee|ajoster|*JUXTARE||VERB|compTens|Ind,Part,Past,Sing,Fem,MWEs
alast|alast|aler (GDC)|AMBULARE||VERB||Fin,Sub,Imp,Intr,3,Sing
aler|aler|aler (GDC)|AMBULARE||VERB||Ind,Inf,Pres,Intr
alerent|alerent|aler (GDC)|AMBULARE||VERB||Fin,Ind,Past,Intr,3,Plur
amender|amender|amender|EMENDARE||VERB||Ind,Inf,Pres,Act,Trans
amis|amis3|ami|AMICUS||NOUN||Masc,Plur,Acc
amor|amor|amor|AMOR||NOUN||Fem,Sing
aparoil|aparoil1|apareil|*APPARICULARE||NOUN||Masc,Sing,Acc
aparoilla|aparoilla|apareillier1|*APPARICULARE||VERB||Fin,Ind,Past,Rfl,3,Sing
aparoillee|aparoillee1|apareillier1|*APPARICULARE||VERB|compTens|Ind,Part,Past,Sing,Fem,MWEs
aparoillĂŠs|aparoillĂŠs5|apareillier1|*APPARICULARE||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
aparoils|aparoils1|apareil|*APPARICULARE||NOUN||Masc,Plur,Acc
apollus|apollus|Pollux|||PROPN||Masc,Sing,Nom
aprĂŠs|aprĂŠs|aprĂ¨s|AD PRESSUM||ADP||
aprĂŠs|aprĂŠs1|aprĂ¨s|AD PRESSUM||ADV||Tim
ariverent|ariverent|ariver|*ARRIPARE||VERB||Fin,Ind,Past,Intr,3,Plur
arivĂŠs|arivĂŠs2|ariver|*ARRIPARE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
armes|armes|arme|ARMA||NOUN||Fem,Plur
as|as|a3|AD||ADP||PrepArt
asembleront|asembleront|assembler|ASSIMULARE||VERB||Fin,Ind,Fut,Act,Trans,3,Plur
asĂŻens|asĂŻens|anciien|ANTE||ADJ|Noun|Masc,Plur,Nom
atendoient|atendoient|atendre|ATTENDERE||VERB||Fin,Ind,Imp,Intr,3,Plur
athenes|athenes|AthĂ¨nes|||PROPN||Fem,Sing
au|au|a3|AD||ADP||PrepArt
aucun|aucun|aucun|ALIQUIS||DET||Ind,Masc,Sing,Nom
aucune|aucune|aucun|ALIQUIS||DET||Ind,Fem,Sing
auqans|auqans|aucant|ALIQUANTUS||ADV||Ind
auquant|auquant|aucant|ALIQUANTUS||ADV||Ind
aurialus|aurialus||||||
aus|aus|haut|ALTUS||ADJ||Masc,Plur,Nom
ausi|ausi|aussi|SIC||ADV||
ausi_com|ausi_com|aussi|SIC||ADV|Adv|MWEs
aute|aute|haut|ALTUS||ADJ||Fem,Sing
autres|autres1|autre|ALTER||DET||Ind,Masc,Plur,Acc
avant|avant|avant|ABANTE||ADV||
avenoit|avenoit|avenir|ADVENIRE||VERB||Fin,Ind,Imp,Intr,3,Sing
avient|avient|avenir|ADVENIRE||VERB||Fin,Ind,Pres,Intr,3,Sing
avoient|avoient1|avoir|HABERE||VERB|auxTens|Fin,Ind,Imp,3,Plur,MWEs
avoir|avoir1|avoir|HABERE||VERB|Noun|Ind,Inf,Pres
avoit|avoit1|avoir|HABERE||VERB||Fin,Ind,Imp,Intr,3,Sing
avoit|avoit2|avoir|HABERE||VERB|auxTens|Fin,Ind,Imp,3,Sing,MWEs
avront|avront1|avoir|HABERE||VERB|auxTens|Fin,Ind,Fut,3,Plur,MWEs
barons|barons2|baron|*BARO||NOUN||Masc,Plur,Nom
besoigne|besoigne|besoigne|*SUNNI||NOUN||Fem,Sing
biaus|biaus|bel|BELLUS||ADJ||Masc,Sing,Nom
bones|bones|bon|BONUS||ADJ||Fem,Plur
buens|buens1|bon|BONUS||ADJ||Masc,Sing,Acc
buens|buens2|bon|BONUS||ADJ||Neut,Sing,Nom
car|car|car|QUARE||SCONJ||
castor|castor|Castor|||PROPN||Masc,Sing,Nom
ce|ce|ce1|HOC||PRON||Dem,Neut,Sing,Nom
ce_qe|ce_qe|ce1|HOC||PRON|SConj |Dem,Neut,Sing,MWEs
ce_qâ|ce_qâ|ce1|HOC||PRON|SConj |Dem,Neut,Sing,MWEs
cels|cels|cel|ILLE||PRON||Dem,Masc,Plur,Nom
ceront|ceront|estre|ESSE||VERB|compPass|Fin,Ind,Fut,3,Plur,MWEs
ces|ces6|ce2|ISTE||PRON||Dem,Masc,Plur,Nom
ceste|ceste|cest|ISTE||PRON||Dem,Fem,Sing
cestui|cestui2|cest|ISTE||DET||Dem,Masc,Sing,Nom
cherement|cherement|chierement|CARUS||ADV||Man
chersoient|chersoient|cerchier|CIRCARE||VERB||Fin,Ind,Imp,Act,Trans,3,Plur
chevaliers|chevaliers|chevalier|CABALLARIUS||NOUN||Masc,Sing,Nom
chevetaine|chevetaine1|chevetaigne|CAPITANEUS||NOUN||Masc,Sing,Acc
chief|chief1|chief1|CAPUT||NOUN||Masc,Sing,Acc
chouses|chouses|chose|CAUSA||NOUN||Fem,Plur
citĂŠ|citĂŠ|citĂŠ|CIVITAS||NOUN||Fem,Sing
com|com|come1|QUOMODO||SCONJ||
come|come|come1|QUOMODO||SCONJ||
comenciee|comenciee2|comencier|COMINITIARE||VERB|compTens|Ind,Part,Past,Sing,Fem,MWEs
comensa|comensa|comencier|COMINITIARE||VERB||Fin,Ind,Past,Intr,3,Sing
coment|coment|coment|QUOMODO||ADV||Int
comunement|comunement|comunement|COMMUNIS||ADV||
conpaignie|conpaignie|compagnie|COMPANIO||NOUN||Fem,Sing
conpaignons|conpaignons2|compagnon|COMPANIO||NOUN||Masc,Sing,Nom
consoil|consoil1|conseil|CONSILIUM||NOUN||Masc,Sing,Acc
consoillerent|consoillerent|conseillier|CONSILIARE||VERB||Fin,Ind,Past,Intr,3,Plur
consoillier|consoillier1|conseillier3|CONSILIARE||VERB||Ind,Inf,Pres,Intr
conter|conter|conter|COMPUTARE||VERB||Ind,Inf,Pres,Act,Trans
conterai|conterai|conter|COMPUTARE||VERB||Fin,Ind,Fut,Act,Trans,1,Sing
contes|contes|conte2|COMPUTUS||NOUN||Masc,Sing,Nom
contraire|contraire|contraire1|CONTRARIUS||ADJ||Fem,Sing
contree|contree|contree|CONTRA||NOUN||Fem,Sing
contĂŠs|contĂŠs|conter|COMPUTARE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
convenables|convenables|convenable|CONVENIRE||ADJ||Neut,Sing,Nom
convenoient|convenoient|covenir|CONVENIRE||VERB||Fin,Ind,Imp,Intr,3,Plur
convenoit|convenoit|covenir|CONVENIRE||VERB||Fin,Ind,Imp,Intr,3,Sing
coros|coros|corroz|*CORRUPTUM||NOUN||Masc,Sing,Acc
corrociez|corrociez3|corrocier|*CORRUPTUM||VERB|compTens|Ind,Part,Past,Plur,Masc,MWEs
corut|corut|corir|CURRERE||VERB||Fin,Ind,Past,Intr,3,Sing
cuiderent|cuiderent|cuidier1|COGITARE||VERB||Fin,Ind,Past,Intr,3,Plur
cuidons|cuidons|cuidier1|COGITARE||VERB||Fin,Ind,Pres,Intr,1,Plur
câ|câ|se|SI||SCONJ||
damaje|damaje1|damage|DAMNUM||NOUN||Masc,Sing,Acc
dame|dame|dame|DOMINA||NOUN||Fem,Sing
de|de|de|DE||ADP||
de_denz|de_denz|dedans|DEINTUS||ADP||
de_rechief|de_rechief|rechief|CAPUT||NOUN|Adv|Masc,Sing
delaiement|delaiement1|delaiement|LAXARE||NOUN||Masc,Sing,Acc
demorance|demorance|demorance|DEMORARI||NOUN||Fem,Sing
demorerent|demorerent|demorer|DEMORARI||VERB||Fin,Ind,Past,Intr,3,Plur
demorĂŠs|demorĂŠs|demorer|DEMORARI||VERB|compTens|Ind,Part,Past,Plur,Masc,MWEs
des|des2|de|DE||ADP||PrepArt
desconfortĂŠs|desconfortĂŠs1|desconforter|CONFORTARE||VERB||Ind,Part,Past,Sing,Masc
desenor|desenor|desonor|HONOS||NOUN||Masc,Sing,Nom
desmesuree|desmesuree|desmesurer|MENSURARE||VERB|Adj|Ind,Part,Past,Sing,Fem
destruire|destruire|destruire|DESTRUERE||VERB||Ind,Inf,Pres,Act,Trans
detrenchĂŠs|detrenchĂŠs|detrenchier|*TRINICARE||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
deversitĂŠ|deversitĂŠ|diversetĂŠ|DIVERSUS||NOUN||Fem,Sing
devindrent|devindrent|devenir|DEVENIRE||VERB||Fin,Ind,Past,Intr,3,Plur
deviser|deviser|deviser|*DIVISARE||VERB||Ind,Inf,Pres,Act,Trans
devoient|devoient|devoir|DEBERE||VERB|auxMod|Fin,Ind,Imp,3,Plur
devoit|devoit|devoir|DEBERE||VERB|auxMod|Fin,Ind,Imp,3,Sing
deĂźst|deĂźst|devoir|DEBERE||VERB|auxMod|Fin,Sub,Imp,3,Sing
di|di|dire|DICERE||VERB||Fin,Ind,Pres,Intr,1,Sing
diomedes|diomedes|Dyomedes|||PROPN||Masc,Sing,Nom
disoient|disoient|dire|DICERE||VERB||Fin,Ind,Imp,Intr,3,Plur
dist|dist|dire|DICERE||VERB||Fin,Ind,Past,Intr,3,Sing
distrent|distrent|dire|DICERE||VERB||Fin,Ind,Past,Intr,3,Plur
dit|dit|dire|DICERE||VERB||Fin,Ind,Pres,Intr,3,Sing
doi|doi1|devoir|DEBERE||VERB|auxMod|Fin,Ind,Pres,1,Sing
dou|dou|de|DE||ADP||PrepArt
dou_qels|dou_qels|quel1|QUALIS||PRON||Int,Masc,Plur,Acc
du|du|deus|DUO||NUM||Card
duel|duel1|duel|DOLUS||NOUN||Masc,Sing,Acc
dura|dura|durer|DURARE||VERB||Fin,Ind,Past,Intr,3,Sing
dâ|dâ|de|DE||ADP||
els|els1|il|ILLE||PRON||Prs,3,Masc,Plur,Acc
en|en|en1|IN||ADP||
en|en2|en2|INDE||PRON||
en_la_fin|en_la_fin|fin1|FINIS||NOUN|Adv|Fem,Sing
en_luec|en_luec|iluec|ILLOC||ADV||Loc
en_tel_guise_com|en_tel_guise_com||||||
en_tel_mainiere|en_tel_mainiere|maniere|MANUARIUS||NOUN|Adv|Fem,Sing
enpereor|enpereor|emperĂŤor|IMPERATOR||NOUN||Masc,Sing,Acc
enprise|enprise1|emprendre|*IMPREHENDERE||VERB|compTens|Ind,Part,Past,Sing,Fem,MWEs
ensenble|ensenble|ensemble|INSIMUL||ADV||
ensenbles|ensenbles|ensemble|INSIMUL||ADV||
ensi|ensi|ainsi|SIC||ADV||
ensi_com|ensi_com|ainsi|SIC||ADV|Adv|MWEs
entendoient|entendoient|entendre|INTENDERE||VERB||Fin,Ind,Imp,Intr,3,Plur
entendos|entendos|entendre|INTENDERE||VERB||Fin,Imp,Pres,Intr,1,Plur
entremetoient|entremetoient|entremetre|MITTERE||VERB||Fin,Ind,Imp,Rfl,3,Plur
entretant|entretant|tant|TANTUS||ADV||Tim
entrâ|entrâ|entre2|INTER||ADP||
envoĂŻrent|envoĂŻrent|envoiier|INVIARE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
es|es5|il|ILLE||PRON||Prs,3,Masc,Plur,Acc
esfors|esfors|esforz2|*FORTIARE||NOUN||Masc,Sing,Acc
esleĂźrent|esleĂźrent|eslire|ELIGERE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
esploterent|esploterent|esploitier|EXPLICITUM||VERB||Fin,Ind,Past,Act,Trans,3,Plur
est|est1|estre1|ESSE||VERB|auxCop|Fin,Ind,Pres,3,Sing
establi|establi1|establir|STABILIRE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
establirent|establirent|establir|STABILIRE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
ester|ester1|estre1|ESSE||VERB||Ind,Inf,Pres,Intr
estoient|estoient|estre1|ESSE||VERB|auxCop|Fin,Ind,Imp,3,Plur
estoient|estoient1|estre1|ESSE||VERB||Fin,Ind,Imp,Intr,3,Plur
estoient|estoient3|estre1|ESSE||VERB|auxPass|Fin,Ind,Imp,3,Plur,MWEs
estoit|estoit|estre1|ESSE||VERB||Fin,Ind,Imp,Intr,3,Sing
estoit|estoit1|estre1|ESSE||VERB|auxCop|Fin,Ind,Imp,3,Sing
estoit|estoit2|estre1|ESSE||VERB|auxPass|Fin,Ind,Imp,3,Sing,MWEs
estre|estre|estre1|ESSE||VERB|auxPass|Ind,Inf,Pres,MWEs
et|et|et|ET||CCONJ||
facois|facois|faire|FACERE||VERB||Fin,Sub,Pres,Act,Trans,2,Plur
faire|faire|faire|FACERE||VERB||Ind,Inf,Pres,Act,Trans
feirons|feirons|faire|FACERE||VERB||Fin,Ind,Fut,Act,Trans,1,Plur
feisons|feisons1|faire|FACERE||VERB||Fin,Imp,Pres,Intr,1,Plur
feme|feme|feme|FEMINA||NOUN||Fem,Sing
fer|fer|faire|FACERE||VERB||Ind,Inf,Pres,Act,Intr
fer|fer1|faire|FACERE||VERB||Ind,Inf,Pres,Act,Trans
ferons|ferons|faire|FACERE||VERB||Fin,Ind,Fut,Act,Trans,1,Plur
ferĂŠs|ferĂŠs|faire|FACERE||VERB||Fin,Ind,Fut,Act,Trans,2,Plur
fet|fet3|faire|FACERE||VERB|compTens|Ind,Part,Past,Sing,Fem,MWEs
fet|fet8|faire|FACERE||VERB|compPass|Ind,Part,Past,Sing,Masc,MWEs
fetes|fetes|faire|FACERE||VERB||Fin,Ind,Pres,Act,Trans,2,Plur
firent|firent|faire|FACERE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
firent|firent1|faire|FACERE||VERB|auxMod|Fin,Ind,Past,3,Plur
fist|fist2|faire|FACERE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
foi|foi|foi|FIDES||NOUN||Fem,Sing
force|force|force2|FORTIA||NOUN||Fem,Sing
forches|forches|forche|FURCA||NOUN||Fem,Plur
fort|fort|fort|FORTIS||ADV||
frere|frere|frere|FRATER||NOUN||Masc,Sing,Nom
frere|frere1|frere|FRATER||NOUN||Masc,Sing,Acc
freres|freres|frere|FRATER||NOUN||Masc,Plur,Nom
fu|fu|estre1|ESSE||VERB|auxCop|Fin,Ind,Past,3,Sing
fu|fu2|estre1|ESSE||VERB|auxTens|Fin,Ind,Past,3,Sing,MWEs
fu|fu3|estre1|ESSE||VERB||Fin,Ind,Past,Intr,3,Sing
furent|furent|estre1|ESSE||VERB||Fin,Ind,Past,Intr,3,Plur
furent|furent1|estre1|ESSE||VERB|auxTens|Fin,Ind,Past,3,Plur,MWEs
furent|furent4|estre1|ESSE||VERB|auxCop|Fin,Ind,Past,3,Plur
fussent|fussent2|estre1|ESSE||VERB|auxTens|Fin,Sub,Imp,3,Plur,MWEs
fust|fust1|estre1|ESSE||VERB||Fin,Ind,Past,Intr,3,Sing
gastee|gastee|gaster|VASTARE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
gaster|gaster|gaster|VASTARE||VERB||Ind,Inf,Pres,Act,Trans
gent|gent1|gent1|GENS||NOUN||Fem,Sing
genz|genz|gent1|GENS||NOUN||Fem,Plur
genz|genz1|gent1|GENS||NOUN||Fem,Sing
grant|grant1|grant|GRANDIS||ADJ||Masc,Sing,Acc
grant|grant4|grant|GRANDIS||ADJ||Fem,Sing
grese|grese|GrĂ¨ce|||PROPN||Fem,Sing
guerre|guerre|guerre|*WERRA||NOUN||Fem,Sing
hardiement|hardiement|hardement1|*HARDJAN||ADV||Man
heleine|heleine|HĂŠlĂ¨ne|||PROPN||Fem,Sing
henemis|henemis|enemi|INIMICUS||NOUN||Masc,Plur,Acc
henor|henor|onor|HONOS||NOUN||Masc,Sing,Acc
