achaterent|achaterent|achater|*ACCAPTARE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
ho|ho|avuec|AB HOC||ADP||
hocirons|hocirons|ocire|OCCIDERE||VERB||Fin,Ind,Fut,Act,Trans,3,Plur
homes|homes|ome|HOMO||NOUN||Masc,Plur,Nom
hont|hont|avoir|HABERE||VERB|auxTens|Fin,Ind,Pres,3,Plur,MWEs
honte|honte|honte|*HAUNIĂžA||NOUN||Fem,Sing
hor|hor|or4|HORA||ADV||Tim
hore|hore1|ore3|HORA||NOUN||Fem,Sing
horent|horent1|avoir|HABERE||VERB|auxTens|Fin,Ind,Past,3,Plur,MWEs
hot|hot|avoir|HABERE||VERB|auxTens|Fin,Ind,Past,3,Sing,MWEs
hovre|hovre|uevre|OPERA||NOUN||Fem,Sing
hoĂŻe|hoĂŻe|Ăśir|AUDIRE||VERB|compTens|Ind,Part,Past,Sing,Fem,MWEs
i|i|i2|HIC||PRON||
il|il|il|ILLE||PRON||Prs,3,Masc,Sing,Nom
il|il1|il|ILLE||PRON||Prs,3,Masc,Plur,Nom
il|il2|il|ILLE||PRON||Prs,3,Neut,Sing,Nom
iluec|iluec|iluec|ILLOC||ADV||Loc
irons|irons|aler (GDC)|AMBULARE||VERB||Fin,Ind,Fut,Intr,1,Plur
iront|iront|aler (GDC)|AMBULARE||VERB||Fin,Ind,Fut,Intr,3,Plur
ja|ja|ja|JAM||ADV||
jamĂŠs|jamĂŠs|ja|JAM||ADV||Tim
je|je|je|EGO||PRON||Prs,1,Sing,Nom
joiant|joiant|joir|GAUDERE||VERB|Adj|Ind,Part,Pres
joie|joie|joie|GAUDIUM||NOUN||Fem,Sing
jors|jors|jor|DIURNUM||NOUN||Masc,Plur,Acc
jusque|jusque|jusque|USQUE||ADP||
l_en|l_en|on|HOMO||PRON||Prs,3,Sing,Nom
la|la|le|ILLE||DET||ArtDef,Fem,Sing
lairons|lairons|larron|LATRO||NOUN||Masc,Plur,Acc
laison|laison|laissier|LAXARE||VERB|auxMod|Fin,Imp,Pres,1,Plur
le|le|le|ILLE||DET||ArtDef,Masc,Sing
le|le1|le|ILLE||DET||ArtDef,Masc,Plur
le|le4|le|ILLE||PRON||Prs,3,Masc,Sing,Acc
les|les|le|ILLE||DET||ArtDef,Masc,Plur
les|les1|le|ILLE||DET||ArtDef,Fem,Plur
les|les4|le|ILLE||PRON||Prs,3,Masc,Plur,Acc
les|les5|le|ILLE||PRON||Prs,3,Fem,Plur,Acc
letre|letre1|letre|LITTERA||NOUN||Fem,Plur
letres|letres|letre|LITTERA||NOUN||Fem,Plur
lettres|lettres|letre|LITTERA||NOUN||Fem,Plur
lex|lex|le|ILLE||DET||ArtDef,Fem,Plur
li|li|le|ILLE||DET||ArtDef,Masc,Sing
li|li1|le|ILLE||DET||ArtDef,Masc,Plur
li|li2|li|ILLE||PRON||Prs,3,Masc,Sing,Acc
lor|lor1|lor3|ILLE||DET||Poss,Masc,Sing,Acc
lor|lor2|lor3|ILLE||DET||Poss,Fem,Sing
lor|lor3|lors|HORA||ADV||
lor|lor4|lor2|ILLE||PRON||Prs,3,Plur,Acc
lor|lor5|lor3|ILLE||DET||Poss,Fem,Plur
lor|lor6|lor3|ILLE||DET||Poss,Masc,Plur,Acc
lui|lui|lui|ILLE||PRON||Prs,3,Sing,Acc
lĂ _oĂš|lĂ _oĂš|lĂ |ILLAC||ADV|Adv|Loc,MWEs
lâ|lâ|le|ILLE||DET||ArtDef,Masc,Sing
lâ|lâ1|le|ILLE||DET||ArtDef,Fem,Sing
male|male|mal1|MALUS||ADJ||Fem,Sing
mandons|mandons|mander|MANDARE||VERB||Fin,Imp,Pres,Act,Trans,1,Plur
mandĂŠ|mandĂŠ|mander|MANDARE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
menelaux|menelaux|MĂŠnĂŠlas|||PROPN||Masc,Sing,Nom
menelax|menelax|MĂŠnĂŠlas|||PROPN||Masc,Sing,Acc
menelax|menelax1|MĂŠnĂŠlas|||PROPN||Masc,Sing,Nom
mer|mer|mer|MARE||NOUN||Fem,Sing
mes|mes|mais1|MAGIS2||CCONJ||
mie|mie|mie1|MICA||ADV||Neg
mis|mis3|metre2|MITTERE||VERB|compPass|Ind,Part,Past,Sing,Masc,MWEs
mistrent|mistrent|metre2|MITTERE||VERB||Fin,Ind,Past,Rfl,3,Plur
morir|morir|morir|MORI||VERB||Ind,Inf,Pres,Intr
mors|mors2|morir|MORI||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
mort|mort4|mort|MORI||VERB|compTens|Ind,Part,Past,Plur,Masc,MWEs
moult|moult|mout|MULTUS||ADV||
mult|mult|mout|MULTUS||ADV||
navie|navie|navie|NAVIGIUM||NOUN||Fem,Sing
ne|ne|ne1|NON||ADV||Neg
ne|ne1|ne2|NEC||CCONJ||
nen|nen|non|NON||ADV||Neg
nes|nes1|nef2|NAVIS||NOUN||Fem,Plur
nestor|nestor|Nestor|||PROPN||Masc,Sing,Acc
nestor|nestor1|Nestor|||PROPN||Masc,Sing,Nom
ni|ni|ne2|NEC||CCONJ||
noiassent|noiassent|noiier1|NECARE||VERB||Fin,Sub,Imp,Intr,3,Plur
noier|noier|noiier1|NECARE||VERB||Ind,Inf,Pres,Intr
nomĂŠs|nomĂŠs1|nomer|NOMINARE||VERB|compTens|Ind,Part,Past,Plur,Masc,MWEs
nons|nons|nom|NOMEN||NOUN||Masc,Plur,Acc
nos|nos|nos|NOS||PRON||Prs,1,Plur,Nom
nos|nos1|nos|NOS||PRON||Prs,1,Plur,Acc
nos|nos2|nostre|NOSTER||DET||Poss,Masc,Plur,Nom
nos|nos3|nos|NOSTER||DET||Poss,Fem,Plur
nostre|nostre|nostre|NOSTER||DET||Poss,Fem,Sing
nostre|nostre5|nostre|NOSTER||DET||Poss,Fem,Plur
nostres|nostres|nostre|NOSTER||DET||Poss,Masc,Plur,Acc
novelle|novelle|novele|NOVELLUS||NOUN||Fem,Sing
nulle|nulle|nul|NULLUS||DET||Ind,Fem,Sing
nulle|nulle2|nul|NULLUS||DET||Ind,Masc,Sing,Acc
nuls|nuls3|nul|NULLUS||PRON||Ind,Sing,Nom
ont|ont1|avoir|HABERE||VERB|auxTens|Fin,Ind,Pres,3,Plur,MWEs
or|or|or4|HORA||ADV||Tim
ordener|ordener|ordener|ORDINARE||VERB||Ind,Inf,Pres,Intr
ot|ot1|avoir|HABERE||VERB|auxTens|Fin,Ind,Past,3,Sing,MWEs
ot|ot2|avoir|HABERE||VERB||Fin,Ind,Past,Intr,3,Sing
ou|ou|o3|AUT||CCONJ||
ovre|ovre|uevre|OPERA||NOUN||Fem,Sing
par|par|par|PER||ADP||
parche|parche|Parche|||PROPN||Fem,Sing
parches|parches|Parche|||PROPN||Fem,Sing
parcle|parcle|Parche|||PROPN||Fem,Sing
parcles|parcles|Parche|||PROPN||Fem,Sing
pardue|pardue1|perdre|PERDERE||VERB|compTens|Ind,Part,Past,Sing,Fem,MWEs
parfin|parfin||||||
paris|paris|Paris|||PROPN||Masc,Sing,Acc
paris|paris1|Paris|||PROPN||Masc,Sing,Nom
partis|partis|partir|PARTIRE||VERB|compTens|Ind,Part,Past,Plur,Masc,MWEs
pas|pas|pas|PASSUS1||PART||Neg
patreculus|patreculus|Patrocle|||PROPN||Masc,Sing,Nom
paĂŻs|paĂŻs|pĂ¤is|PAGENSIS||NOUN||Masc,Sing,Acc
pendre|pendre|pendre|PENDERE||VERB||Ind,Inf,Pres,Act,Trans
peĂźssent|peĂźssent|pĂśoir|POSSE||VERB|auxMod|Fin,Sub,Imp,3,Plur
peĂźst|peĂźst|pĂśoir|POSSE||VERB|auxMod|Fin,Sub,Imp,3,Sing
plus|plus|plus|PLUS||ADV||
plus|plus1|plus|PLUS||ADV||Tim
plusors|plusors1|plusor|PLURIORES||DET||Ind,Fem,Plur
por|por|por2|PRO||ADP||
por_ce|por_ce||||||
por_ce_qâ|por_ce_qâ|por2|PRO||ADP|SConj |MWEs
port|port|port|PORTUS||NOUN||Masc,Sing,Acc
portĂŠs|portĂŠs|porter|PORTARE||VERB||Ind,Part,Past,Plur,Masc
porveance|porveance|porvĂŤance|PROVIDERE||NOUN||Fem,Sing
porveant|porveant|porvĂŤoir|PROVIDERE||VERB|Adj|Ind,Part,Pres
premierement|premierement|premierement|PRIMARIUS||ADV||
prendons|prendons|prendre|PREHENDERE||VERB||Fin,Ind,Fut,Act,Trans,1,Plur
prendre|prendre|prendre|PREHENDERE||VERB||Ind,Inf,Pres,Act,Trans
prendrons|prendrons|prendre|PREHENDERE||VERB||Fin,Ind,Fut,Act,Trans,1,Plur
pri|pri|priier|PRECARI||VERB||Fin,Ind,Pres,Act,Trans,1,Sing
pria|pria|priier|PRECARI||VERB||Fin,Ind,Past,Act,Trans,3,Sing
princes|princes|prince|PRINCEPS||NOUN||Masc,Plur,Acc
pris|pris2|prendre|PREHENDERE||VERB|compPass|Ind,Part,Past,Sing,Masc,MWEs
pris|pris6|prendre|PREHENDERE||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
prise|prise|prendre|PREHENDERE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
pristrent|pristrent|prendre|PREHENDERE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
proiere|proiere|priiere|PRECARIA||NOUN||Fem,Sing
puis|puis|puis|POSTEA||ADV||Tim
qant|qant|cant1|QUANDO||SCONJ||
qe|qe|queque|QUID||PRON||Rel,Nom
qe|qe1|queque|QUID||PRON||Rel,Acc
qe|qe2|queque|QUID||DET||Int
qe|qe3|queque|QUID||SCONJ||
qerre|qerre|querre|QUAERERE||VERB||Ind,Inf,Pres,Act,Trans
qi|qi|qui|QUI||PRON||Rel,Nom
qoi|qoi|coi2|QUID||PRON||Rel,Acc
quant|quant|cant1|QUANDO||SCONJ||
que|que1|queque|QUID||PRON||Rel,Acc
quel|quel1|quel1|QUALIS||DET||Int,Masc,Sing,Acc
quâ|quâ1|queque|QUID||SCONJ||
qâ|qâ|queque|QUID||PRON||Rel,Acc
qâ|qâ1|queque|QUID||SCONJ||
qâ|qâ3|queque|QUID||ADV||Int
recoillirent|recoillirent1|recoillir|COLLIGERE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
reconforter|reconforter|reconforter|CONFORTARE||VERB||Ind,Inf,Pres,Act,Trans
remandra|remandra|remaindre|REMANERE||VERB||Fin,Ind,Past,Intr,3,Sing
remansist|remansist|remaindre|REMANERE||VERB||Fin,Ind,Past,Intr,3,Sing
reqeroit|reqeroit1|requerre|REQUIRERE||VERB||Fin,Ind,Imp,Intr,3,Sing
reqerre|reqerre|requerre|REQUIRERE||VERB||Ind,Inf,Pres,Act,Trans
reqeste|reqeste|requeste|REQUIRERE||NOUN||Fem,Sing
reqier|reqier|requerre|REQUIRERE||VERB||Fin,Ind,Pres,Act,Trans,1,Sing
riches|riches2|riche|RĂŽKI||ADJ||Masc,Plur,Acc
rienz|rienz|rien|RES||PRON||Ind,Neut,Sing,Acc
robee|robee|rober|*RAUBĂ´N||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
roi|roi|roi|REX||NOUN||Masc,Sing,Nom
rois|rois1|roi|REX||NOUN||Masc,Plur,Nom
rois|rois2|roi|REX||NOUN||Masc,Plur,Acc
roubee|roubee|rober|*RAUBĂ´N||VERB|compTens|Ind,Part,Past,Sing,Fem,MWEs
roubĂŠ|roubĂŠ|rober|*RAUBĂ´N||VERB||Ind,Part,Past,Plur,Masc
sa|sa|suen|SUUS||DET||Poss,Fem,Sing
sachĂŠs|sachĂŠs|savoir|SAPERE||VERB||Fin,Sub,Pres,Act,Trans,2,Plur
sai|sai|savoir|SAPERE||VERB||Fin,Ind,Pres,Act,Trans,1,Sing
saje|saje|sage|SAPIDUS||ADJ||Masc,Sing,Nom
sans|sans|sans|SINE||ADP||
sanz|sanz|sans|SINE||ADP||
se|se|soi|SE||PRON||Prs,3,Sing,Acc
se|se1|soi|SE||PRON||Prs,3,Plur,Acc
se_qe|se_qe|ce1|HOC||PRON|Pron|Dem,Neut,Sing,Acc,MWEs
semondre|semondre|semondre|SUBMONERE||VERB||Ind,Inf,Pres,Act,Trans
semons|semons||||||
senblant|senblant|semblant|SIMILARE||NOUN||Masc,Sing,Acc
ser|ser||||||
sera|sera|estre1|ESSE||VERB||Fin,Ind,Fut,Intr,3,Sing
serons|serons|estre1|ESSE||VERB|auxPass|Fin,Ind,Fut,1,Plur,MWEs
ses|ses|suen|SUUS||DET||Poss,Masc,Plur,Nom
ses|ses4|ce|HOC||DET||Dem,Masc,Plur,Acc
si|si|si|SIC||ADV||
si_qe|si_qe||||||
siglerent|siglerent|sigler|CINGLER2||VERB||Fin,Ind,Past,Intr,3,Plur
simple|simple|simple|SIMPLEX||ADJ||Fem,Sing
sire|sire|seignor|SENIOR||NOUN||Masc,Sing,Nom
soit|soit2|estre1|ESSE||VERB|auxPass|Fin,Sub,Pres,3,Sing,MWEs
son|son1|suen|SUUS||DET||Poss,Masc,Sing,Acc
sons|sons1|suen|SUUS||DET||Poss,Masc,Sing,Nom
sor|sor|sor2|SUPER||ADP||
sot|sot1|savoir|SAPERE||VERB||Fin,Ind,Past,Intr,3,Sing
soufrist|soufrist|sofrir|SUFFERRE||VERB||Fin,Ind,Past,Intr,3,Sing
sus|sus|sus|SURSUM||ADV||Loc
sâ|sâ|soi|SE||PRON||Prs,3,Sing,Acc
sâ|sâ1|soi|SE||PRON||Prs,3,Plur,Acc
tant|tant|tant|TANTUS||ADV||
tel|tel6|tel|TALIS||DET||Ind,Fem,Sing
tenpestant|tenpestant|tempester|*TEMPESTA||VERB||Ind,Part,Pres
tenpeste|tenpeste|tempeste|*TEMPESTA||NOUN||Fem,Sing
tenples|tenples1|temple3|TEMPLUM||NOUN||Masc,Plur,Nom
tens|tens|tens|TEMPS1||NOUN||Masc,Sing,Nom
terre|terre|terre|TERRA||NOUN||Fem,Sing
tollue|tollue1|tolir|TOLLERE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
tormente|tormente|tormente|TORMENTUM||NOUN||Fem,Sing
tos|tos1|tot|TOTUS||DET||Ind,Masc,Plur,Acc
tos|tos4|tot|TOTUS||PRON||Ind,Masc,Plur,Nom
tos|tos7|tot|TOTUS||DET||Ind,Masc,Plur,Nom
tos|tos8|tot|TOTUS||DET||Ind,Fem,Plur
tot|tot3|tot|TOTUS||DET||Ind,Masc,Sing,Acc
tot_maintenant|tot_maintenant|maintenant|MANU TENERE||ADV|Adv|Tim,MWEs
tot_maintenant_qâ|tot_maintenant_qâ|maintenant|MANU TENERE||ADV|SConj |Tim,MWEs
toute|toute|tot|TOTUS||DET||Ind,Fem,Sing
traitres|traitres|trĂ¤itor|TRADITOR||NOUN||Masc,Plur,Acc
tresor|tresor|tresor|THESAURUS||NOUN||Masc,Sing,Acc
troie|troie|Troie|||PROPN||Fem,Sing
trois|trois|trois1|TRES||NUM||Ord
trova|trova|trover|*TROPARE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
trĂŠs_grant|trĂŠs_grant||||||
une|une|un|UNUS||DET||ArtIndef,Fem,Sing
vaillant|vaillant|valoir|VALERE||VERB|Adj|Ind,Part,Pres
valor|valor|valor|VALOR||NOUN||Fem,Sing
vengiance|vengiance|venjance|VINDICARE||NOUN||Fem,Sing
vengier|vengier|vengier|VINDICARE||VERB||Ind,Inf,Pres,Act,Trans
venus|venus|venir|VENIRE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
veraiement|veraiement|veraiement|*VERACUS||ADV||Man
veront|veront|venir|VENIRE||VERB||Fin,Ind,Fut,Intr,3,Plur
verrĂŠs|verrĂŠs|venir|VENIRE||VERB||Fin,Ind,Fut,Intr,2,Plur
veĂźes|veĂźes1|vĂŤoir|VIDERE||VERB|compTens|Ind,Part,Past,Plur,Fem,MWEs
viegnent|viegnent|venir|VENIRE||VERB|auxMod|Fin,Sub,Pres,3,Plur
vif|vif|vif|VIVUS||ADJ||Masc,Sing,Nom
vindrent|vindrent|venir|VENIRE||VERB||Fin,Ind,Past,Intr,3,Plur
vint|vint|venir|VENIRE||VERB||Fin,Ind,Past,Intr,3,Sing
vit|vit|vĂŤoir|VIDERE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
voirement|voirement|voirement|VERUS||ADV||Man
volentier|volentier|volentiers|VOLUNTARIUS||ADV||Man
volentiers|volentiers|volentiers|VOLUNTARIUS||ADV||Man
voloient|voloient2|voloir|VELLE||VERB||Fin,Ind,Imp,Intr,3,Plur
volontĂŠs|volontĂŠs|volentĂŠ|VOLUNTAS||NOUN||Fem,Plur
vont|vont|tresaler|AMBULARE||VERB||Fin,Ind,Pres,Intr,3,Plur
vos|vos|vos|VOS||PRON||Prs,2,Plur,Acc
vos|vos1|vos|VOS||PRON||Prs,2,Plur,Nom
vostre|vostre2|vostre|VESTER||DET||Poss,Fem,Sing
voudront|voudront|voloir|VELLE||VERB|auxMod|Fin,Ind,Fut,3,Plur
xx|xx||||||
Ă |Ă |a3|AD||ADP||
